source,tweet number,tweet,timestamp,compound,positive,neutral,negative
TheOnion,55,RT @TheOnion: Republicans Demand Whistleblower Reveal Their Identity In A Wide Open Field Where There’s A Clear Shot https://t.co/ak9ihctDk…,2019-11-07 02:18:00+00:00,0.2732,0.2732,0.2732,0.2732
TheOnion,56,U.S. Gives Formal Notice Of Exit From Paris Accords https://t.co/6Q1Bgd7Kwd #WhatDoYouThink? https://t.co/yGYB4WTMiA,2019-11-07 01:31:08+00:00,0.0,0.0,0.0,0.0
TheOnion,57,"""I’d love to end up somewhere where you can get decent sushi, but honestly, even going someplace warm for the winter would be worth being involved with a congregant’s child."" https://t.co/SQhWYmLGJR",2019-11-07 00:44:00+00:00,0.8834,0.8834,0.8834,0.8834
TheOnion,58,Man With No Real-Life Career Goals Knows Exact Job He’d Want In Harry Potter Universe https://t.co/mDyvY0y3dk https://t.co/gw913fm6b5,2019-11-06 23:57:05+00:00,-0.2263,-0.2263,-0.2263,-0.2263
TheOnion,59,"RT @TheOnion: ‘Ooh, Right In The Bean Bag,’ Says Wincing Surgeon Through Every Step Of Vasectomy https://t.co/2NoufypG1X https://t.co/ifUzt…",2019-11-06 23:10:01+00:00,0.0,0.0,0.0,0.0
TheOnion,60,RT @ClickHole: Alarming: 9 Out Of 10 Americans Have No Plan In Place Should Someone On Their Basketball Team Ever Pass Them The Ball https:…,2019-11-06 22:23:01+00:00,-0.4019,-0.4019,-0.4019,-0.4019
TheOnion,61,"Report: Oyster Cracker–Wise, Nation Doing Pretty Good https://t.co/DFuMowNDnl https://t.co/KgyiF0YPVS",2019-11-06 21:36:54+00:00,0.7269,0.7269,0.7269,0.7269
TheOnion,62,Sondland Changes Testimony To Confirm Quid Pro Quo Claims https://t.co/Ws2B2966ye #WhatDoYouThink? https://t.co/Gq7dSxy7Uc,2019-11-06 20:49:41+00:00,0.0,0.0,0.0,0.0
TheOnion,63,Ford CEO Worried He Never Bringing Back Jobs He Outsourced https://t.co/rtBKP8BEG9 https://t.co/b7fH3yRpwd,2019-11-06 20:02:06+00:00,-0.296,-0.296,-0.296,-0.296
TheOnion,64,Report: Little Help Here? https://t.co/Dmc4UMWfBz https://t.co/mhjsrXxtMe,2019-11-06 19:31:06+00:00,0.3415,0.3415,0.3415,0.3415
TheOnion,65,NRA Issues ‘F’ Rating To Bugs Bunny For Tying Up Guns Into Pretzel Shape https://t.co/BoReFe61qr https://t.co/HT7D1YfzWS,2019-11-06 19:00:16+00:00,0.0,0.0,0.0,0.0
TheOnion,66,RT @OnionGamers: What did the Argentine footballer say he loves about this EA Sports franchise? https://t.co/RsOY7hrBPs,2019-11-06 18:29:01+00:00,0.5719,0.5719,0.5719,0.5719
TheOnion,67,Republicans Demand Whistleblower Reveal Their Identity In A Wide Open Field Where There’s A Clear Shot https://t.co/ak9ihctDkr https://t.co/Ly8fMJ60jw,2019-11-06 17:58:04+00:00,0.2732,0.2732,0.2732,0.2732
TheOnion,68,Catholic Priest Stuck In Remote Backwater Town Thinking About Molesting Kid Just To Get Transferred https://t.co/CarbQ0WzAe https://t.co/4CLxCOjL2R,2019-11-06 17:27:06+00:00,-0.7003,-0.7003,-0.7003,-0.7003
TheOnion,69,"The U.S. decision to pull troops out of Syria that were assisting rebel forces has cleared the way for Turkey to ramp up military actions, escalating chaos in the region. The Onion provides a timeline of U.S. and Syrian relations. https://t.co/PlaoAMGjrO https://t.co/6LxvnNCggk",2019-11-06 17:08:00+00:00,-0.5994,-0.5994,-0.5994,-0.5994
TheOnion,70,Timeline Of U.S.–Syria Relations https://t.co/PlaoAMGjrO https://t.co/l3qBSL8isU,2019-11-06 16:50:03+00:00,0.0,0.0,0.0,0.0
TheOnion,71,"‘Ooh, Right In The Bean Bag,’ Says Wincing Surgeon Through Every Step Of Vasectomy https://t.co/2NoufypG1X https://t.co/ifUztQZjDG",2019-11-06 16:13:07+00:00,0.0,0.0,0.0,0.0
TheOnion,72,Congress Passes Bill To Add Armed Patrol To U.S. Poverty Line https://t.co/G9AqVjmR4M https://t.co/u3rk2OcM4L,2019-11-06 15:36:08+00:00,-0.5106,-0.5106,-0.5106,-0.5106
TheOnion,73,"Mom Locked In Infinite Loop Of Purchasing, Returning Items From Lord &amp; Taylor https://t.co/Yl22kNqd89 https://t.co/ibaJnSgZzH",2019-11-06 14:49:04+00:00,0.0,0.0,0.0,0.0
TheOnion,74,New Department Of Interior Program To Reduce Deer Population By Providing Free Condoms To Fawns https://t.co/APnsatSETD https://t.co/v8UWXsYG2b,2019-11-06 14:02:06+00:00,0.5106,0.5106,0.5106,0.5106
TheOnion,75,Narcissist Convinced Total Strangers Would Want His Organs https://t.co/UQ7I4AyfEv https://t.co/o16CGZGIQt,2019-11-06 13:15:06+00:00,0.4588,0.4588,0.4588,0.4588
TheOnion,76,RT @ClickHole: 4 Times Mark Cuban Begrudgingly Offered A Contestant A Deal On ‘Shark Tank’ Because The Contestant’s Sob Story Was About The…,2019-11-06 05:55:00+00:00,-0.25,-0.25,-0.25,-0.25
TheOnion,77,Dope Just Galumphing Where Life Takes Him https://t.co/rFYzsi9MXc https://t.co/drCqHIy1J4,2019-11-06 05:16:04+00:00,0.0,0.0,0.0,0.0
TheOnion,78,"To see more unmatched reporting, visit https://t.co/csf5QUbhed. https://t.co/sbYnpcZpXj",2019-11-06 04:37:07+00:00,-0.1513,-0.1513,-0.1513,-0.1513
TheOnion,79,"Man Just Going To Grab Guitar And Old Four-Track, Go Out To Cabin In Woods, Make Shittiest Album Anyone's Ever Heard https://t.co/0UwlKFgTcM https://t.co/SsIHh1lkPe",2019-11-06 03:58:06+00:00,-0.6597,-0.6597,-0.6597,-0.6597
TheOnion,80,"MTA officials confirmed the act of fare evasion will cause the floor to open up, sending the commuter down a chute connected to a windowless underground holding cell. https://t.co/ivSVsaD7UZ",2019-11-06 03:19:00+00:00,0.0,0.0,0.0,0.0
TheOnion,81,New Report Reveals Kentucky Seniors Forced To Endure Brutal Hazing From Freshman Players https://t.co/c9bUqdYhYO https://t.co/ouxSYU2FC5,2019-11-06 02:40:07+00:00,-0.7964,-0.7964,-0.7964,-0.7964
TheOnion,82,How To File A Lawsuit https://t.co/lwUObFi3U3,2019-11-06 02:01:00+00:00,-0.2263,-0.2263,-0.2263,-0.2263
TheOnion,83,"""Is there any other way to live?"" https://t.co/u1gaOhiKM5 https://t.co/kceYwJUaYp",2019-11-06 01:22:04+00:00,0.0,0.0,0.0,0.0
TheOnion,84,"""Until you’ve been in our kitchens and had to make a snap judgment about when to take the cake out of the oven, you’ll never understand what it’s like."" https://t.co/fvdhRFeY9t",2019-11-06 00:43:00+00:00,0.0,0.0,0.0,0.0
TheOnion,85,RT @ClickHole: Body Positivity Win! Dove Just Released A Powerful New Ad Campaign Announcing That In Their Eyes Everyone Is Fat https://t.c…,2019-11-06 00:04:00+00:00,0.8805,0.8805,0.8805,0.8805
TheOnion,86,Man’s Heart Stops As Speaker Asks Audience To Turn To Person Next To Them https://t.co/hH7o6JWrWe https://t.co/NtpsFJU730,2019-11-05 23:25:04+00:00,-0.1531,-0.1531,-0.1531,-0.1531
TheOnion,87,5 States Hold Major Elections https://t.co/Ys1GQ2E9Gx #WhatDoYouThink? https://t.co/WHB9qHayRU,2019-11-05 22:48:03+00:00,0.0,0.0,0.0,0.0
TheOnion,88,"Bad News, Gamers! ‘Mario &amp; Sonic At The Olympic Games Tokyo 2020’ Will Be The Last Game https://t.co/kHVuCepT1F https://t.co/hUicDPZZ5u",2019-11-05 22:14:04+00:00,-0.5848,-0.5848,-0.5848,-0.5848
TheOnion,89,Archaeological Dig Uncovers Ancient Race Of Skeleton People https://t.co/62Fmvr3obk https://t.co/TgA4CAFNrL,2019-11-05 21:42:38+00:00,0.0,0.0,0.0,0.0
TheOnion,90,NYC Opens $500 Million Decoy Subway Station To Catch Turnstile Jumpers https://t.co/xtJauRA4Cm https://t.co/ZbKNahpDg3,2019-11-05 21:08:02+00:00,0.0,0.0,0.0,0.0
TheOnion,91,So-Called Christian Has Erection https://t.co/fnDLa154Ms https://t.co/AWBeWR3bt4,2019-11-05 20:32:13+00:00,0.0,0.0,0.0,0.0
TheOnion,92,Hardline Pastry Chef Displays American Flag With Raspberry Cream Stripe To Honor Sacrifices Bakers Make Every Day https://t.co/Uro9vnS8cA https://t.co/D73SkqUvIi,2019-11-05 19:50:08+00:00,0.4939,0.4939,0.4939,0.4939
TheOnion,93,"This Week's Editorial Cartoon: ""Sperms And Conditions"" https://t.co/1BR0UZKjLq https://t.co/0Y0LDQKdqp",2019-11-05 19:19:07+00:00,0.0,0.0,0.0,0.0
TheOnion,94,Sighing Trump Sexual Assault Accusers Announce They’ll Try Coming Forward Again Next Week https://t.co/vQKCN6l16K https://t.co/nd62lZ5deI,2019-11-05 18:48:04+00:00,-0.5859,-0.5859,-0.5859,-0.5859
TheOnion,95,Coworker Apparently Just Going To Stare At Lunch In Microwave For Entire 3-Minute Cook Time https://t.co/ACcF6FkudY https://t.co/ZQrqtuz1c0,2019-11-05 18:17:05+00:00,0.0,0.0,0.0,0.0
TheOnion,96,"Maintaining The Mystery: To Avoid Spoiling ‘Death Stranding,’ Kojima Productions Has Canceled The Game At The Last Minute https://t.co/2h80oB3Hsg https://t.co/l883p1W5K2",2019-11-05 17:46:06+00:00,-0.296,-0.296,-0.296,-0.296
TheOnion,97,Sanders Calls His Medicare-For-All Plan ‘Much More Progressive’ Than Warrens https://t.co/9pblkZiSXb #WhatDoYouThink? https://t.co/L3Fdr7yim9,2019-11-05 17:15:07+00:00,0.0,0.0,0.0,0.0
TheOnion,98,Visa Introduces New Preloaded Debt Card https://t.co/RJCBnW85mC https://t.co/9F20bWOZzC,2019-11-05 16:44:07+00:00,-0.3612,-0.3612,-0.3612,-0.3612
TheOnion,99,"Your Horoscopes — Week Of November 5, 2019 https://t.co/opmsY3D1lo https://t.co/IBp9xQEeun",2019-11-05 16:13:04+00:00,0.0,0.0,0.0,0.0
TheOnion,100,Americans Demand New Form Of Media To Bridge Entertainment Gap While Looking From Laptop To Phone https://t.co/A5hR1KBjEN https://t.co/3E49CwyVf5,2019-11-05 15:26:02+00:00,0.3182,0.3182,0.3182,0.3182
TheOnion,101,Masochist Dog Enjoys Being Walked Around On Leash While Naked https://t.co/ZZYWJp5n1J https://t.co/u6FZKQ8jjI,2019-11-05 14:39:07+00:00,0.1531,0.1531,0.1531,0.1531
TheOnion,102,Man Who Skipped Airport’s Moving Walkway Immediately Realizes What An Arrogant Fool He’s Been https://t.co/Y3qLcX0uVQ https://t.co/uJXiARYmMD,2019-11-05 13:52:04+00:00,-0.7269,-0.7269,-0.7269,-0.7269
TheOnion,103,Grasshopper Dismembered By Future Supreme Court Justice https://t.co/MrdZSCnLFH https://t.co/Pf9GrYRpYI,2019-11-05 13:05:03+00:00,0.7906,0.7906,0.7906,0.7906
TheOnion,104,Woman Who Drinks 6 Cups Of Coffee Per Day Trying To Cut Down On Blue Light At Bedtime https://t.co/CL5ywKGXjZ https://t.co/f3iM5xd3Pi,2019-11-05 05:52:04+00:00,-0.2732,-0.2732,-0.2732,-0.2732
TheOnion,105,"For more exemplary journalism, visit https://t.co/csf5QUbhed. https://t.co/tKN2sZ6IDy",2019-11-05 05:01:06+00:00,0.0,0.0,0.0,0.0
TheOnion,106,Locker Room Reporter Still Hasn’t Gotten Used To Seeing Jerry Jones Naked https://t.co/adT92ahina https://t.co/yUHj3TMj1M,2019-11-05 04:10:06+00:00,0.0,0.0,0.0,0.0
TheOnion,107,"Studies by the Zwiebel Institute for Underhuman Enrichment have shown that just one hour a day of reading 'The Onion' is directly correlated with higher lifetime earnings, admission in Ivy League colleges, and higher testosterone levels. https://t.co/eBDyC9dqXx",2019-11-05 03:19:00+00:00,0.0,0.0,0.0,0.0
TheOnion,108,RT @ClickHole: Poor Guy: Dad Hasn’t Stopped Crying Since He Found Out The Mother’s Day Song He Wrote For Grandma In 2012 Wasn’t One Of Pitc…,2019-11-05 02:28:00+00:00,-0.7964,-0.7964,-0.7964,-0.7964
TheOnion,109,"""Elderflower? That’s definitely out, and this one seems to be mostly whiskey, but God only knows what gomme syrup is supposed to be."" https://t.co/rnPvQUsTmo",2019-11-05 01:37:00+00:00,0.5423,0.5423,0.5423,0.5423
TheOnion,110,New Law Requires Welfare Recipients To Submit Sweat To Prove How Hard They’re Looking For Job https://t.co/U3VbDEcz7U https://t.co/PiiuLNz0ak,2019-11-05 00:56:05+00:00,-0.1027,-0.1027,-0.1027,-0.1027
TheOnion,111,"""We’re truly sorry Mr. Spencer wasn’t able to espouse his hateful, anti-Semitic rhetoric during our interview, which would have easily secured at least 48 hours of nonstop coverage about whether it’s okay to say such things."" https://t.co/0Q6rje2Vv9",2019-11-05 00:15:01+00:00,0.6597,0.6597,0.6597,0.6597
TheOnion,112,Gay Teen Worried He Might Be Christian https://t.co/XTxbYTaqdC https://t.co/pwfeWUiD5j,2019-11-04 23:34:05+00:00,-0.296,-0.296,-0.296,-0.296
TheOnion,113,Report: It Going To Take A Lot More Than ‘Love Shack’ To Bring Wedding Guest Out To Dance Floor https://t.co/Ij5QqhnoSO https://t.co/KjKWdTXl0f,2019-11-04 22:53:05+00:00,0.0,0.0,0.0,0.0
TheOnion,114,"Emergency Responders Working To Dislodge Commercial Jet From Thick, Polluted Cloud Over New Delhi https://t.co/gks8wcO4wD https://t.co/o0hPPNML7F",2019-11-04 22:22:06+00:00,-0.6808,-0.6808,-0.6808,-0.6808
TheOnion,115,RT @ClickHole: Major Step Backwards For Science: A Group Of Leading Biologists At Stanford Has Lost Their Big Notebook Full Of Elephant Fac…,2019-11-04 21:51:00+00:00,-0.3182,-0.3182,-0.3182,-0.3182
TheOnion,116,"‘America Needs To Dream Bigger,’ Declares Aaron Sorkin To Burberry Employee Who Informed Him Coat He Wanted Out Of Stock https://t.co/OjOtgzz02q https://t.co/L3pQxKeNKt",2019-11-04 21:20:08+00:00,0.25,0.25,0.25,0.25
TheOnion,117,Popeyes Fried Chicken Sandwich Returns https://t.co/Df6HjkFRVg #WhatDoYouThink? https://t.co/fQkTax2k0f,2019-11-04 20:49:02+00:00,0.0,0.0,0.0,0.0
TheOnion,118,Google Launches ‘The Google’ For Older Adults https://t.co/OHhQS0BDwd https://t.co/bwHB4WlkFh,2019-11-04 20:18:07+00:00,0.0,0.0,0.0,0.0
TheOnion,119,"Report: Burying, Cremating Baby Boomers To Generate $200 Trillion In GDP https://t.co/m4u3U5zC6S https://t.co/cJycsUcphm",2019-11-04 19:47:08+00:00,0.0,0.0,0.0,0.0
TheOnion,120,A recent study suggesting that regular red meat consumption has negligible effects countered growing consensus that eating red meat is bad for you. The Onion takes a look at the history of studies about the effects of eating meat. https://t.co/PLsHIB8ahK https://t.co/7FGG8ZDgiv,2019-11-04 19:31:00+00:00,-0.4215,-0.4215,-0.4215,-0.4215
TheOnion,121,‘The Onion’ Announces New Nationwide Literacy Program Encouraging Kids To Read ‘The Onion’ For An Hour A Day https://t.co/p7IQbkTGKX https://t.co/ibcOjirGwG,2019-11-04 19:16:05+00:00,0.5267,0.5267,0.5267,0.5267
TheOnion,122,CNN Responds To Richard Spencer Comments By Apologizing For Not Getting Him To Say Those Things On The Show https://t.co/XMEmPdpq6l https://t.co/jnbbIuNjKS,2019-11-04 18:45:05+00:00,-0.0772,-0.0772,-0.0772,-0.0772
TheOnion,123,Man Spends Hours Surfing Internet Rather Than Dealing With Real Pressing Issues In ‘Harvest Moon: Light Of Hope’ https://t.co/5s9Htcggrf https://t.co/at0JirhXHf,2019-11-04 18:14:06+00:00,0.0,0.0,0.0,0.0
TheOnion,124,Cocktail Menu Scanned For Drink With Fewest Unfamiliar Ingredients https://t.co/mfjMw5EoeR https://t.co/BtAjrERKQ6,2019-11-04 17:37:04+00:00,0.0,0.0,0.0,0.0
TheOnion,125,Timeline Of Studies On The Effects Of Eating Meat https://t.co/PLsHIB8ahK https://t.co/aDvWvtLgq7,2019-11-04 17:00:38+00:00,0.0,0.0,0.0,0.0
